id,title,authors,date,year,venue,topics,uav_relevance,citation_count,sources,arxiv_id,s2_id,openalex_id,doi,abs_url,pdf_url,code_url,project_url,query_source
e55eddcd04e5,CRGWO-DWA: A structured global–local collaborative planning framework for smooth UAV navigation in dynamic environments,Yong He; Qiang Gao; Qing Huang; Boji Huang,2026-05-29,2026,Scientific Reports,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162788929,https://doi.org/10.1038/s41598-026-55898-8,https://doi.org/10.1038/s41598-026-55898-8,https://www.nature.com/articles/s41598-026-55898-8_reference.pdf,,,UAV visual navigation
24616f5d72ec,Knowledge-aware path planning for UAV parcel delivery and road monitoring,Meng Xu; Nikolas Geroliminis,2026-05-29,2026,Transportation Research Part C Emerging Technologies,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162752074,https://doi.org/10.1016/j.trc.2026.105780,https://doi.org/10.1016/j.trc.2026.105780,,,,UAV path planning
cea5c62d109e,A Hierarchical Cooperative Interception Framework for Multi-UAV Defense Against Large-Scale Swarm Intrusions,Lei Zuo; Ying Wang; Jialu Liu; Yu Lu; Ruiwen Gu,2026-05-28,2026,Drones,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162759195,https://doi.org/10.3390/drones10060418,https://doi.org/10.3390/drones10060418,https://doi.org/10.3390/drones10060418,,,UAV path planning
59d2b54741c2,Integrated Exploration-Aware UAV Route Optimization and Path Planning,Jimin Choi; Grant Stagg; Cameron K. Peterson; Max Z. Li,2026-05-27,2026,arXiv,Traditional UAV VLN,High,,,2605.28654v1,,,,https://arxiv.org/abs/2605.28654v1,https://arxiv.org/pdf/2605.28654v1,,,"""UAV"" AND ""path planning"""
c8dbba35fd85,Untitled Ite,Myth Samanta Sarker,2026-05-27,2026,Figshare,Datasets & Simulators,High,0,OpenAlex,,,https://openalex.org/W7162507308,https://doi.org/10.6084/m9.figshare.32414559.v1,https://doi.org/10.6084/m9.figshare.32414559.v1,https://doi.org/10.6084/m9.figshare.32414559.v1,,,UAV world model navigation
a1bbb31e7714,A <i>Comprehensive Study</i> on <b>Unmanned Aerial Vehicles</b> (UAVs),Myth Samanta Sarker,2026-05-27,2026,Figshare,Datasets & Simulators,High,0,OpenAlex,,,https://openalex.org/W7162510803,https://doi.org/10.6084/m9.figshare.32414559,https://doi.org/10.6084/m9.figshare.32414559,https://doi.org/10.6084/m9.figshare.32414559,,,UAV world model navigation
1f32110ff640,"Research and application of lightweight, fully autonomous UAV inspection technology for power distribution lines based on intelligent vision",Yong Li; Wenjie Liu; Jianzhong Li; Yan Song; Xinyi He,2026-05-26,2026,Unknown,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162426003,https://doi.org/10.1117/12.3116217,https://doi.org/10.1117/12.3116217,,,,UAV visual navigation
66d379d531b2,<scp>A</scp> Direction Guided Dung Beetle Optimizer for Cooperative Multi‐ <scp>UAV</scp> Path Planning in Dynamic Environments,Ziyi Wang; Lei Wang; Jingcao Cai; Haoran Xu; Tongbin Zhang; Qiangqiang Xia,2026-05-25,2026,Concurrency and Computation Practice and Experience,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162292626,https://doi.org/10.1002/cpe.70767,https://doi.org/10.1002/cpe.70767,,,,UAV obstacle avoidance
ec3ad0db523e,A Charging‐Aware Hybrid Deep Q‐Learning Framework for Energy‐Efficient Path Planning of a Single UAV,Vikash Chandra Sharma; Saugata Roy,2026-05-24,2026,Concurrency and Computation Practice and Experience,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162303500,https://doi.org/10.1002/cpe.70765,https://doi.org/10.1002/cpe.70765,,,,unmanned aerial vehicle path planning navigation
b4d95cd0df05,"""UAV-RF 3D Rubble Localization Dataset""",Yi Shiqi,2026-05-23,2026,IEEE DataPort,Datasets & Simulators,High,0,OpenAlex,,,https://openalex.org/W7162211974,https://doi.org/10.21227/z952-bf34,https://doi.org/10.21227/z952-bf34,https://doi.org/10.21227/z952-bf34,,,UAV obstacle avoidance
1811811956d3,Guided search and edge YOLO benchmarking for UAV-based maritime vessel inspection: A perception-driven navigation strategy,Zhi-Bo Cao,2026-05-23,2026,Ocean Engineering,Datasets & Simulators,High,0,OpenAlex,,,https://openalex.org/W7162110875,https://doi.org/10.1016/j.oceaneng.2026.126119,https://doi.org/10.1016/j.oceaneng.2026.126119,,,,UAV navigation benchmark
4f28abfd9238,UGV Path Optimization in UAV-Assisted Environments Using Visibility-Aware Path Simplification,Isuru Munasinghe; Asanka Perera; Sreenatha Anavatti; Matt Garratt,2026-05-22,2026,Journal of Sensor and Actuator Networks,Datasets & Simulators,High,0,OpenAlex,,,https://openalex.org/W7162143079,https://doi.org/10.3390/jsan15030041,https://doi.org/10.3390/jsan15030041,https://doi.org/10.3390/jsan15030041,,,UAV semantic map navigation
7e5589a40c47,Real-Time Autonomous UAV Navigation with SLAM-Based Mapping and Direction-Oriented Exploration in Forest-like GNSS-Denied Scenarios,Yuan-Ting Wu; Yi‐Cheng Huang,2026-05-22,2026,Drones,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7162081264,https://doi.org/10.3390/drones10060399,https://doi.org/10.3390/drones10060399,https://doi.org/10.3390/drones10060399,,,UAV SLAM navigation
3543015ba8b4,UAV-VLA: Multimodal Vision-Language-Action Pretraining for Autonomous Drone Navigation,Haotian Gu,2026-05-20,2026,Zenodo (CERN European Organization for Nuclear Research),UAV VLA,High,0,OpenAlex,,,https://openalex.org/W7161829627,https://doi.org/10.5281/zenodo.20313605,https://doi.org/10.5281/zenodo.20313605,https://doi.org/10.5281/zenodo.20313605,,,UAV vision-language navigation
294798b8e023,FlyMirage: A Fully Automated Generation Pipeline for Diverse and Scalable UAV Flight Data via Generative World Model,Jinhan Li; Xijie Huang; Zhaoqi Wang; Yijin Wang; Weiqi Ge; Qiyi He; Mo Zhu; Fei Gao; Yuze Wu; Xin Zhou,2026-05-19,2026,arXiv,UAV WAM,High,0,OpenAlex,2605.19600v1,,https://openalex.org/W7161816773,https://doi.org/10.48550/arxiv.2605.19600,https://arxiv.org/abs/2605.19600v1,https://arxiv.org/pdf/2605.19600v1,,,"""aerial VLN"""
4fa1600866a8,CosFly-Track: A Large-Scale Multi-Modal Dataset for UAV Visual Tracking via Multi-Constraint Trajectory Optimization,Xiangyue Wang; Hanxuan Chen; Songsheng Cheng; Ruilong Ren; Jie Zheng; Shuai Yuan; Tianle Zeng; Hanzhong Guo; Kangli Wang; Ji Pei,2026-05-18,2026,arXiv,Datasets & Simulators,High,0,OpenAlex,2605.17776v2,,https://openalex.org/W7161915885,https://doi.org/10.48550/arxiv.2605.17776,https://arxiv.org/abs/2605.17776v2,https://arxiv.org/pdf/2605.17776v2,,,"""aerial vision language navigation"""
7215cf18e30f,WorldVLN: Autoregressive World Action Model for Aerial Vision-Language Navigation,Baining Zhao; Jiacheng Xu; Weicheng Feng; Xin Zhang; Zhaolu Wang; Haoyang Wang; Shilong Ji; Ziyou Wang; Jianjie Fang; Zhiheng Zheng; Weichen Zhang; Yu Shang; Wei Wu; Chen Gao; Xinlei Chen; Yong Li,2026-05-15,2026,arXiv,UAV WAM; Foundations; UAV VLA,High,0,OpenAlex,2605.15964v1,,https://openalex.org/W7161655341,https://doi.org/10.48550/arxiv.2605.15964,https://arxiv.org/abs/2605.15964v1,https://arxiv.org/pdf/2605.15964v1,,,"""WorldVLN"""
a6fc09e5ba26,Safe Aerial 3D Path Planning for Autonomous UAVs using Magnetic Potential Fields,Haechan Mark Bong; Giovanni Beltrame,2026-05-11,2026,arXiv,Traditional UAV VLN,High,,,2605.10880v1,,,,https://arxiv.org/abs/2605.10880v1,https://arxiv.org/pdf/2605.10880v1,,,"""UAV"" AND ""path planning"""
c12181eeac57,Multi-strategy Sea Horse Optimization algorithm for UAV path planning,Amir Seyyedabbasi; Bahman Arasteh; Ahmet Gürhanlı; Jawad Rasheed,2026-05-11,2026,Frontiers in Robotics and AI,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7160849416,https://doi.org/10.3389/frobt.2026.1792384,https://doi.org/10.3389/frobt.2026.1792384,https://www.frontiersin.org/journals/robotics-and-ai/articles/10.3389/frobt.2026.1792384/pdf,,,unmanned aerial vehicle language-guided navigation
7697bccde7cd,Urban Air Mobility and Unmanned Aerial Vehicle Path Planning in Dynamic Urban Environments: A Review,Yang Xu; Xiang Lu; Jie Yang; Chuan Sun; Shucai Xu; Zhixiong Li,2026-05-08,2026,Electronics,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7160836995,https://doi.org/10.3390/electronics15101998,https://doi.org/10.3390/electronics15101998,https://www.mdpi.com/2079-9292/15/10/1998/pdf?version=1778244279,,,aerial VLN
c7820bcff696,AQGTO: Adaptive Q-Learning-Guided Gorilla Troops Optimizer for 3D UAV Path Planning in Precision Agriculture,Tahar Bendouma; Saida Sarra Boudouh; Chaker Abdelaziz Kerrache; Jorge Herrera-Tapia,2026-05-08,2026,Drones,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7160644799,https://doi.org/10.3390/drones10050357,https://doi.org/10.3390/drones10050357,https://www.mdpi.com/2504-446X/10/5/357/pdf?version=1778245321,,,unmanned aerial vehicle instruction following navigation
2263252a0fb1,A Survey of Risk-Calibrated Certifiably Safe and Resource-Aware (RCSR) Path Planning for Unmanned Aerial Vehicles,Nathan Johnson; Sima Shafaei; Andrew Karem; Sayani Sarkar,2026-05-07,2026,Drones,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7160552853,https://doi.org/10.3390/drones10050351,https://doi.org/10.3390/drones10050351,https://www.mdpi.com/2504-446X/10/5/351/pdf?version=1778155835,,,aerial VLN
8880a9e13079,Robust Visual SLAM for UAV Navigation in GPS-Denied and Degraded Environments: A Multi-Paradigm Evaluation and Deployment Study,Prasoon Kumar; Akshay Deepak; Sandeep Kumar,2026-05-05,2026,arXiv,Traditional UAV VLN; Datasets & Simulators,High,,,2605.03678v1,,,,https://arxiv.org/abs/2605.03678v1,https://arxiv.org/pdf/2605.03678v1,,,"""UAV"" AND ""SLAM"" AND ""navigation"""
58c24bf02c0f,Dynamic-TD3: A Novel Algorithm for UAV Path Planning with Dynamic Obstacle Trajectory Prediction,Wentao Chen; Jingtang Chen; Mingjian Fu; Tiantian Li; Youfeng Su; Wenxi Liu; Yuanlong Yu,2026-04-30,2026,arXiv,Traditional UAV VLN,High,,,2605.00059v1,,,,https://arxiv.org/abs/2605.00059v1,https://arxiv.org/pdf/2605.00059v1,,,"""UAV"" AND ""path planning"""
408f9df8a289,Dynamic UGV-UAV Cooperative Path Planning in Uncertain Environments,Ninh Nguyen; Srinivas Akella,2026-04-28,2026,ICRA,Traditional UAV VLN,High,,,2604.25267v1,,,,https://arxiv.org/abs/2604.25267v1,https://arxiv.org/pdf/2604.25267v1,,,"""UAV"" AND ""path planning"""
41b34461b9d0,FineCog-Nav: Integrating Fine-grained Cognitive Modules for Zero-shot Multimodal UAV Navigation,Dian Shao; Zhengzheng Xu; Peiyang Wang; Like Liu; Yule Wang; Jieqi Shi; Jing Huo,2026-04-17,2026,CVPR,Datasets & Simulators,High,0,OpenAlex,2604.16298v1,,https://openalex.org/W7154993317,https://doi.org/10.48550/arxiv.2604.16298,https://arxiv.org/abs/2604.16298v1,https://arxiv.org/pdf/2604.16298v1,,,"""AerialVLN"""
9787f7195583,"Vision-and-Language Navigation for UAVs: Progress, Challenges, and a Research Roadmap",Hanxuan Chen; Jie Zheng; Siqi Yang; Tianle Zeng; Siwei Feng; Songsheng Cheng; Ruilong Ren; Hanzhong Guo; Shuai Yuan; Xiangyue Wang; Kangli Wang; Ji Pei,2026-04-15,2026,arXiv,Datasets & Simulators,High,0,OpenAlex,2604.13654v1,,https://openalex.org/W7154790337,https://doi.org/10.48550/arxiv.2604.13654,https://arxiv.org/abs/2604.13654v1,https://arxiv.org/pdf/2604.13654v1,,,"""UAV"" AND ""vision-language-action"""
f956d4ea1475,Vision-Language Navigation for Aerial Robots: Towards the Era of Large Language Models,Xingyu Xia; Lekai Zhou; Yujie Tang; Xiaozhou Zhu; Hai Zhu; Wen Yao,2026-04-09,2026,arXiv,Foundations; Datasets & Simulators,High,0,OpenAlex,2604.07705v1,,https://openalex.org/W7153671460,https://doi.org/10.48550/arxiv.2604.07705,https://arxiv.org/abs/2604.07705v1,https://arxiv.org/pdf/2604.07705v1,,,"""aerial VLN"""
772eef2e8a4c,MotionScape: A Large-Scale Real-World Highly Dynamic UAV Video Dataset for World Models,Zile Guo; Zhan Chen; Enze Zhu; Kan Wei; Yongkang Zou; Xiaoxuan Liu; Lei Wang,2026-04-09,2026,arXiv,UAV WAM; Datasets & Simulators,High,,,2604.07991v1,,,,https://arxiv.org/abs/2604.07991v1,https://arxiv.org/pdf/2604.07991v1,,,"""UAV"" AND ""SLAM"" AND ""navigation"""
1eeac8f31fa1,Vision-Language-Action (VLA) Models for Unmanned Aerial Robotics and Bimanual Manipulation: A Review,Inkyu Sa; Chanoh Park; Ho Seok Ahn,2026-04-09,2026,Preprints.org,UAV VLA,High,0,OpenAlex,,,https://openalex.org/W7152979392,https://doi.org/10.20944/preprints202604.0664.v1,https://doi.org/10.20944/preprints202604.0664.v1,https://www.preprints.org/frontend/manuscript/98c9348cbfea97adab7315fa37d3b9ca/download_pub,,,aerial VLN
5b5ac704b351,Orientation Matters: Learning Radiation Patterns of Multi-Rotor UAVs In-Flight to Enhance Communication Availability Modeling,Martin Zoula; Daniel Bonilla Licea; Jan Faigl; Václav Navrátil; Martin Saska,2026-04-03,2026,arXiv,Datasets & Simulators,High,,,2604.02827v1,,,,https://arxiv.org/abs/2604.02827v1,https://arxiv.org/pdf/2604.02827v1,,,"""UAV"" AND ""path planning"""
13af2e174919,VLM-Nav: Mapless UAV navigation using monocular vision driven by vision-language models,Gobinda Chandra Sarker; AKM Azad; Sejuti Rahman; Md Mehedi Hasan,2026-04-03,2026,PLoS ONE,Traditional UAV VLN,High,0,OpenAlex,,,https://openalex.org/W7148733859,https://doi.org/10.1371/journal.pone.0345778,https://doi.org/10.1371/journal.pone.0345778,https://doi.org/10.1371/journal.pone.0345778,,,aerial VLN
71058bdd7d17,An End-to-end Flight Control Network for High-speed UAV Obstacle Avoidance based on Event-Depth Fusion,Dikai Shang; Jingyue Zhao; Shi Xu; Nanyang Ye; Lei Wang,2026-03-28,2026,arXiv,Traditional UAV VLN,High,,,2603.27181v1,,,,https://arxiv.org/abs/2603.27181v1,https://arxiv.org/pdf/2603.27181v1,,,"""UAV"" AND ""obstacle avoidance"""
70b8a4f3f641,Evolutionary Biparty Multiobjective UAV Path Planning: Problems and Empirical Comparisons,Kesheng Chen; Wenjian Luo; Xin Lin; Zhen Song; Yatong Chang,2026-03-23,2026,arXiv,Traditional UAV VLN,High,,,2603.21544v1,,,,https://arxiv.org/abs/2603.21544v1,https://arxiv.org/pdf/2603.21544v1,,,"""UAV"" AND ""path planning"""
6805af8961c9,HUGE-Bench: A Benchmark for High-Level UAV Vision-Language-Action Tasks,Jingyu Guo; Ziye Chen; Ziwen Li; Zhengqing Gao; Jiaxin Huang; Hanlue Zhang; Fengming Huang; Yu Yao; Tongliang Liu; Mingming Gong,2026-03-20,2026,arXiv,UAV VLA; Datasets & Simulators,High,,,2603.19822v1,,,,https://arxiv.org/abs/2603.19822v1,https://arxiv.org/pdf/2603.19822v1,,,"""UAV"" AND ""vision-language-action"""
30a170c11437,Thermal Image Refinement with Depth Estimation using Recurrent Networks for Monocular ORB-SLAM3,Hürkan Şahin; Huy Xuan Pham; Van Huyen Dang; Alper Yegenoglu; Erdal Kayacan,2026-03-16,2026,arXiv,Traditional UAV VLN,High,,,2603.14998v1,,,,https://arxiv.org/abs/2603.14998v1,https://arxiv.org/pdf/2603.14998v1,,,"""UAV"" AND ""SLAM"" AND ""navigation"""
2f0c99888eca,AerialVLA: A Vision-Language-Action Model for UAV Navigation via Minimalist End-to-End Control,Peng Xu; Zhengnan Deng; Jiayan Deng; Zonghua Gu; Shaohua Wan,2026-03-15,2026,arXiv,UAV VLA,High,0,OpenAlex,2603.14363v1,,https://openalex.org/W7139144744,https://doi.org/10.48550/arxiv.2603.14363,https://arxiv.org/abs/2603.14363v1,https://arxiv.org/pdf/2603.14363v1,,,"""UAV"" AND ""end-to-end control"" AND ""navigation"""
6a0bfb9a5d95,AerialVLA: A Vision-Language-Action Model for Aerial Navigation with Online Dialogue,Jinyu Chen; Hongyu Li; Zongheng Tang; Xiaoduo Li; Wenjun Wu; Si Liu,2026-03-14,2026,Proceedings of the AAAI Conference on Artificial Intelligence,UAV VLA,High,0,OpenAlex,,,https://openalex.org/W7138404632,https://doi.org/10.1609/aaai.v40i22.38878,https://doi.org/10.1609/aaai.v40i22.38878,https://ojs.aaai.org/index.php/AAAI/article/download/38878/42840,,,AerialVLN
af5ff9fa96d6,OnFly: Onboard Zero-Shot Aerial Vision-Language Navigation toward Safety and Efficiency,Guiyong Zheng; Yueting Ban; Mingjie Zhang; Juepeng Zheng; Boyu Zhou,2026-03-11,2026,arXiv,Foundations,High,0,OpenAlex,2603.10682v1,,https://openalex.org/W7135157121,,https://arxiv.org/abs/2603.10682v1,https://arxiv.org/pdf/2603.10682v1,,,"""aerial vision language navigation"""
292ad0ad75b8,ImpedanceDiffusion: Diffusion-Based Global Path Planning for UAV Swarm Navigation with Generative Impedance Control,Faryal Batool; Yasheerah Yaqoot; Muhammad Ahsan Mustafa; Roohan Ahmed Khan; Aleksey Fedoseev; Dzmitry Tsetserukou,2026-03-10,2026,arXiv,Traditional UAV VLN,High,,,2603.09031v1,,,,https://arxiv.org/abs/2603.09031v1,https://arxiv.org/pdf/2603.09031v1,,,"""UAV"" AND ""obstacle avoidance"""
