id,title,authors,date,year,venue,topics,uav_relevance,citation_count,sources,arxiv_id,s2_id,openalex_id,doi,abs_url,pdf_url,code_url,project_url,query_source
70bce20c181a,ViSA-Enhanced Aerial VLN: A Visual-Spatial Reasoning Enhanced Framework for Aerial Vision-Language Navigation,Haoyu Tong; Xiangyu Dong; Xiaoguang Ma; Haoran Zhao; Yaoming Zhou; Chenghao Lin,2026-03-09,2026,arXiv,Foundations,High,0,OpenAlex,2603.08007v1,,https://openalex.org/W7134860555,,https://arxiv.org/abs/2603.08007v1,https://arxiv.org/pdf/2603.08007v1,,,"""aerial VLN"""
bedee0d4dfd5,Edged USLAM: Edge-Aware Event-Based SLAM with Learning-Based Depth Priors,Şebnem Sarıözkan; Hürkan Şahin; Olaya Álvarez-Tuñón; Erdal Kayacan,2026-03-09,2026,ICRA,Traditional UAV VLN,High,,,2603.08150v1,,,,https://arxiv.org/abs/2603.08150v1,https://arxiv.org/pdf/2603.08150v1,,,"""UAV"" AND ""SLAM"" AND ""navigation"""
4baee9de703e,Fly360: Omnidirectional Obstacle Avoidance within Drone View,Xiangkai Zhang; Dizhe Zhang; WenZhuo Cao; Zhaoliang Wan; Yingjie Niu; Lu Qi; Xu Yang; Zhiyong Liu,2026-03-06,2026,arXiv,Traditional UAV VLN,High,,,2603.06573v1,,,,https://arxiv.org/abs/2603.06573v1,https://arxiv.org/pdf/2603.06573v1,,,"""UAV"" AND ""obstacle avoidance"""
ee27b685c255,Goal-Oriented Semantic Communication for ISAC-Enabled Robotic Obstacle Avoidance,Wenjie Liu; Yansha Deng; Henk Wymeersch,2026-03-02,2026,arXiv,Traditional UAV VLN,High,,,2603.02291v1,,,,https://arxiv.org/abs/2603.02291v1,https://arxiv.org/pdf/2603.02291v1,,,"""UAV"" AND ""obstacle avoidance"""
522b7842b97a,"Path Planning Optimisation for SParse, AwaRe and Cooperative Networked Aerial Robot Teams (SpArC-NARTs): Optimisation Tool and Ground Sensing Coverage Use Cases",Maria Conceição; António Grilo; Meysam Basiri,2026-02-15,2026,arXiv,Traditional UAV VLN,High,,,2602.14247v1,,,,https://arxiv.org/abs/2602.14247v1,https://arxiv.org/pdf/2602.14247v1,,,"""UAV"" AND ""path planning"""
55c6f42e31a6,AutoFly: Vision-Language-Action Model for UAV Autonomous Navigation in the Wild,Xiaolou Sun; Wufei Si; Wenhui Ni; Yuntian Li; Dongming Wu; Fei Xie; Runwei Guan; He-Yang Xu; Henghui Ding; Yuan Wu; Yutao Yue; Yongming Huang; Hui Xiong,2026-02-10,2026,ICLR,UAV VLA; Traditional UAV VLN,High,,,2602.09657v1,,,,https://arxiv.org/abs/2602.09657v1,https://arxiv.org/pdf/2602.09657v1,,,"""UAV"" AND ""vision-language-action"""
c56b2fb75d62,"Autonomous Navigation at the Nano-Scale: Algorithms, Architectures, and Constraints",Mahmud S. Zango; Jianglin Lan,2026-01-19,2026,arXiv,Traditional UAV VLN,High,,,2601.13252v2,,,,https://arxiv.org/abs/2601.13252v2,https://arxiv.org/pdf/2601.13252v2,,,"""UAV"" AND ""SLAM"" AND ""navigation"""
ca736cc2e5f4,AirUniNav: Unified Vision-Language Navigation for UAVs in Indoor and Outdoor Scenes,Yuzhao Luo; Ming Zhu; Xinghan Liu; Hengzhi Su; Yapeng Hu; Yuncheng Liu; Tian Chen,2026-01-13,2026,Unknown,Foundations,High,0,OpenAlex,,,https://openalex.org/W7123734307,https://doi.org/10.36227/techrxiv.176834454.46554529/v1,https://doi.org/10.36227/techrxiv.176834454.46554529/v1,https://www.techrxiv.org/doi/pdf/10.36227/techrxiv.176834454.46554529/v1,,,AerialVLN
1415e6701633,AirNav: A Large-Scale Real-World UAV Vision-and-Language Navigation Dataset with Natural and Diverse Instructions,"Hengxing Cai; Yijie Rao; Huang, Ligang; Zanyang Zhong; Jinhan Dong; Jingjun Tan; Wenhao Lu; Renxin Zhong",2026-01-07,2026,ArXiv.org,Datasets & Simulators; Evaluation,High,0,OpenAlex,,,https://openalex.org/W7119557735,,https://openalex.org/W7119557735,https://arxiv.org/pdf/2601.03707,,,AerialVLN
ca552b7bd33f,Hardware-in-the-loop simulation system of the unmanned aerial vehicle autonomous navigation,O. V. Drozd,2026-01-01,2026,Achievements of Modern Radioelectronics,Traditional UAV VLN,High,0,SemanticScholar,,d6ba2146fd99ff15763c291c721debd2821b101b,,10.18127/j20700784-202603-06,https://www.semanticscholar.org/paper/d6ba2146fd99ff15763c291c721debd2821b101b,,,,unmanned aerial vehicle visual navigation
01ffc23f1d04,Beyond Coverage Path Planning: Can UAV Swarms Perfect Scattered Regions Inspections?,Socratis Gkelios; Savvas D. Apostolidis; Pavlos Ch. Kapoutsis; Elias B. Kosmatopoulos; Athanasios Ch. Kapoutsis,2025-12-29,2025,arXiv,Traditional UAV VLN,High,,,2512.23257v1,,,,https://arxiv.org/abs/2512.23257v1,https://arxiv.org/pdf/2512.23257v1,,,"""UAV"" AND ""path planning"""
a4a8dd855b47,Aerial World Model for Long-horizon Visual Generation and Navigation in 3D Space,Weichen Zhang; Peizhi Tang; Xin Zeng; Fanhang Man; Shiquan Yu; Zichao Dai; Baining Zhao; Hongjin Chen; Yu Shang; Wei Wu; Chen Gao; Xinlei Chen; Xin Wang; Yong Li; Wenwu Zhu,2025-12-26,2025,arXiv,UAV WAM,High,,,2512.21887v2,,,,https://arxiv.org/abs/2512.21887v2,https://arxiv.org/pdf/2512.21887v2,,,"""UAV"" AND ""obstacle avoidance"""
c112c518c559,Safe Path Planning and Observation Quality Enhancement Strategy for Unmanned Aerial Vehicles in Water Quality Monitoring Tasks,Yuanshuang Fu; Qianyao Wang; Qihao Wang; Bonan Zhang; Jiaxin Zhao; Yiming Cao; Zhijun Li,2025-12-24,2025,arXiv,Traditional UAV VLN,High,,,2512.21375v1,,,,https://arxiv.org/abs/2512.21375v1,https://arxiv.org/pdf/2512.21375v1,,,"""UAV"" AND ""obstacle avoidance"""
987c71f12854,IndoorUAV: Benchmarking Vision-Language UAV Navigation in Continuous Indoor Environments,Xu Liu; Yu Liu; Hanshuo Qiu; Yang Qirong; Zhouhui Lian,2025-12-22,2025,arXiv,Datasets & Simulators,High,0,OpenAlex,2512.19024v1,,https://openalex.org/W7138448999,https://doi.org/10.1609/aaai.v40i28.39562,https://arxiv.org/abs/2512.19024v1,https://arxiv.org/pdf/2512.19024v1,,,"""UAV"" AND ""natural language"" AND ""navigation"""
80c9183c9bb2,VLA-AN: An Efficient and Onboard Vision-Language-Action Framework for Aerial Navigation in Complex Environments,Yuze Wu; Mo Zhu; Xingxing Li; Yuheng Du; Yuxin Fan; Wenjun Li; Zhichao Han; Xin Zhou; Fei Gao,2025-12-17,2025,arXiv,UAV VLA; Evaluation,High,,,2512.15258v2,,,,https://arxiv.org/abs/2512.15258v2,https://arxiv.org/pdf/2512.15258v2,,,"""aerial navigation"" AND ""vision-language-action"""
ab4494d740cc,Development of Visual Navigation Systems for Unmanned Aerial Vehicles in Environments Lacking GPS Signals,Sergey Zlobin,2025-12-15,2025,Intellectual Technologies on Transport,Traditional UAV VLN,High,0,SemanticScholar,,2ffb2ced45c1038a5745e7d942561feb40b0c6e4,,10.20295/2413-2527-2025-444-26-32,https://www.semanticscholar.org/paper/2ffb2ced45c1038a5745e7d942561feb40b0c6e4,,,,unmanned aerial vehicle visual navigation
912a7fb3e1cd,"Aerial Vision-Language Navigation with a Unified Framework for Spatial, Temporal and Embodied Reasoning",Huilin Xu; Zhuoyang Liu; Yixiang Luomei; Feng Xu,2025-12-09,2025,arXiv,Foundations,High,,,2512.08639v3,,,,https://arxiv.org/abs/2512.08639v3,https://arxiv.org/pdf/2512.08639v3,,,"""UAV"" AND ""action prediction"" AND ""navigation"""
9584a808feaa,Obstacle Avoidance of UAV in Dynamic Environments Using Direction and Velocity-Adaptive Artificial Potential Field,Nikita Vaibhav Pavle; Shrreya Rajneesh; Rakesh Kumar Sahoo; Manoranjan Sinha,2025-12-08,2025,arXiv,Traditional UAV VLN,High,,,2512.07609v2,,,,https://arxiv.org/abs/2512.07609v2,https://arxiv.org/pdf/2512.07609v2,,,"""UAV"" AND ""obstacle avoidance"""
0cded369d99b,On-the-fly Feedback SfM: Online Explore-and-Exploit UAV Photogrammetry with Incremental Mesh Quality-Aware Indicator and Predictive Path Planning,Liyuan Lou; Wanyun Li; Wentian Gan; Yifei Yu; Tengfei Wang; Xin Wang; Zongqian Zhan,2025-12-02,2025,arXiv,Traditional UAV VLN,High,,,2512.02375v1,,,,https://arxiv.org/abs/2512.02375v1,https://arxiv.org/pdf/2512.02375v1,,,"""UAV"" AND ""path planning"""
2409ae3d3f9e,AgriLiRa4D: A Multi-Sensor UAV Dataset for Robust SLAM in Challenging Agricultural Fields,Zhihao Zhan; Yuhang Ming; Shaobin Li; Jie Yuan,2025-12-01,2025,arXiv,Datasets & Simulators; Traditional UAV VLN,High,,,2512.01753v2,,,,https://arxiv.org/abs/2512.01753v2,https://arxiv.org/pdf/2512.01753v2,,,"""UAV"" AND ""SLAM"" AND ""navigation"""
560676e948b8,Balancing Efficiency and Fairness: An Iterative Exchange Framework for Multi-UAV Cooperative Path Planning,Hongzong Li; Luwei Liao; Xiangguang Dai; Yuming Feng; Rong Feng; Shiqin Tang,2025-11-29,2025,arXiv,Traditional UAV VLN,High,,,2512.00410v1,,,,https://arxiv.org/abs/2512.00410v1,https://arxiv.org/pdf/2512.00410v1,,,"""UAV"" AND ""path planning"""
25cafbaf7968,AerialMind: Towards Referring Multi-Object Tracking in UAV Scenarios,Chenglizhao Chen; Shaofeng Liang; Runwei Guan; Xiaolou Sun; Haocheng Zhao; Haiyun Jiang; Tao Huang; Henghui Ding; Qing-Long Han,2025-11-26,2025,arXiv,Datasets & Simulators,High,,,2511.21053v2,,,,https://arxiv.org/abs/2511.21053v2,https://arxiv.org/pdf/2511.21053v2,,,"""UAV"" AND ""path planning"""
2daee491bfc4,Flow-Based Path Planning for Multiple Homogenous UAVs for Outdoor Formation-Flying,Mahmud Suhaimi Ibrahim; Shantanu Rahman; Muhammad Samin Hasan; Minhaj Uddin Ahmad; Abdullah Abrar,2025-11-24,2025,arXiv,Traditional UAV VLN,High,,,2511.19653v1,,,,https://arxiv.org/abs/2511.19653v1,https://arxiv.org/pdf/2511.19653v1,,,"""UAV"" AND ""path planning"""
875db8f96800,Multi-UAV Swarm Obstacle Avoidance Based on Potential Field Optimization,Yendo Hu; Yiliang Wu; Weican Chen,2025-11-21,2025,arXiv,Traditional UAV VLN,High,,,2511.16911v1,,,,https://arxiv.org/abs/2511.16911v1,https://arxiv.org/pdf/2511.16911v1,,,"""UAV"" AND ""obstacle avoidance"""
7178c664c3cc,EcoFlight: Finding Low-Energy Paths Through Obstacles for Autonomous Sensing Drones,Jordan Leyva; Nahim J. Moran Vera; Yihan Xu; Adrien Durasno; Christopher U. Romero; Tendai Chimuka; Gabriel O. Huezo Ramirez; Ziqian Dong; Roberto Rojas-Cessa,2025-11-16,2025,arXiv,Traditional UAV VLN,High,,,2511.12618v1,,,,https://arxiv.org/abs/2511.12618v1,https://arxiv.org/pdf/2511.12618v1,,,"""UAV"" AND ""obstacle avoidance"""
c11eccaf4ae9,A Quantum Tunneling and Bio-Phototactic Driven Enhanced Dwarf Mongoose Optimizer for UAV Trajectory Planning and Engineering Problem,Mingyang Yu; Haorui Yang; Kangning An; Xinjian Wei; Xiaoxuan Xu; Jing Xu,2025-11-12,2025,arXiv,Traditional UAV VLN,High,,,2511.09020v1,,,,https://arxiv.org/abs/2511.09020v1,https://arxiv.org/pdf/2511.09020v1,,,"""UAV"" AND ""path planning"""
db1ab05fdba2,An Image-Based Path Planning Algorithm Using a UAV Equipped with Stereo Vision,Selim Ahmet Iz; Mustafa Unel,2025-11-11,2025,arXiv,Traditional UAV VLN,High,,,2511.07928v1,,,,https://arxiv.org/abs/2511.07928v1,https://arxiv.org/pdf/2511.07928v1,,,"""UAV"" AND ""path planning"""
52b5393c5a89,OpenVLN: Open-world Aerial Vision-Language Navigation,Peican Lin; Gan Sun; Chenxi Liu; Fazeng Li; Weihong Ren; Yang Cong,2025-11-09,2025,arXiv,Foundations; Datasets & Simulators,High,0,OpenAlex,2511.06182v2,,https://openalex.org/W4416591427,https://doi.org/10.48550/arxiv.2511.06182,https://arxiv.org/abs/2511.06182v2,https://arxiv.org/pdf/2511.06182v2,,,"""OpenVLN"""
590df271215e,Visual navigation method for intelligent flight of highway inspection unmanned aerial vehicle,Lili Song; Zihan Xu; Yongzhao Tao; Jianfeng Han; Jiandong Fang,2025-11-05,2025,Machine Learning: Engineering,Traditional UAV VLN,High,0,SemanticScholar,,cb724581d78ffaad23901438851ac33c335fed6f,,10.1088/3049-4761/ae1bab,https://www.semanticscholar.org/paper/cb724581d78ffaad23901438851ac33c335fed6f,,,,unmanned aerial vehicle visual navigation
a4f7565db105,SoraNav: Adaptive UAV Task-Centric Navigation via Zeroshot VLM Reasoning,Hongyu Song; Rishabh Dev Yadav; Cheng Guo; Wei Pan,2025-10-29,2025,arXiv,Evaluation,High,,,2510.25191v3,,,,https://arxiv.org/abs/2510.25191v3,https://arxiv.org/pdf/2510.25191v3,,,"""UAV"" AND ""natural language"" AND ""navigation"""
da1a56b728de,Global-State-Free Obstacle Avoidance for Quadrotor Control in Air-Ground Cooperation,Baozhe Zhang; Xinwei Chen; Qingcheng Chen; Chao Xu; Fei Gao; Yanjun Cao,2025-10-28,2025,arXiv,Traditional UAV VLN,High,,,2510.24315v1,,,,https://arxiv.org/abs/2510.24315v1,https://arxiv.org/pdf/2510.24315v1,,,"""UAV"" AND ""obstacle avoidance"""
067fc1b61e16,A Physics-Informed Neural Network Approach for UAV Path Planning in Dynamic Environments,Shuning Zhang,2025-10-23,2025,arXiv,Traditional UAV VLN,High,,,2510.21874v1,,,,https://arxiv.org/abs/2510.21874v1,https://arxiv.org/pdf/2510.21874v1,,,"""UAV"" AND ""obstacle avoidance"""
1216a1acf9a2,Correlation Algorithm for Measuring Image Shifts and Rotation Angles in the Onboard Visual Navigation System of an Unmanned Aerial Vehicle,O. Hrichaniuk; Yu. Krykhtin,2025-10-21,2025,2025 IEEE 8th International Conference on Methods and Systems of Navigation and Motion Control (MSNMC),Traditional UAV VLN,High,0,SemanticScholar,,da3dd361eed86a19cecf5487e9864aaeab8dbb3f,,10.1109/msnmc61130.2025.11399745,https://www.semanticscholar.org/paper/da3dd361eed86a19cecf5487e9864aaeab8dbb3f,,,,unmanned aerial vehicle visual navigation
08b9247f109b,SPOT: Sensing-augmented Trajectory Planning via Obstacle Threat Modeling,Chi Zhang; Xian Huang; Wei Dong,2025-10-18,2025,arXiv,Traditional UAV VLN,High,,,2510.16308v1,,,,https://arxiv.org/abs/2510.16308v1,https://arxiv.org/pdf/2510.16308v1,,,"""UAV"" AND ""obstacle avoidance"""
31ba0f179ae8,Bridging Research and Practice in Simulation-based Testing of Industrial Robot Navigation Systems,Sajad Khatiri; Francisco Eli Vina Barrientos; Maximilian Wulf; Paolo Tonella; Sebastiano Panichella,2025-10-10,2025,arXiv,Datasets & Simulators,High,,,2510.09396v1,,,,https://arxiv.org/abs/2510.09396v1,https://arxiv.org/pdf/2510.09396v1,,,"""UAV"" AND ""obstacle avoidance"""
544832b5b631,Optimal Smooth Coverage Trajectory Planning for Quadrotors in Cluttered Environment,Duanjiao Li; Yun Chen; Ying Zhang; Junwen Yao; Dongyue Huang; Jianguo Zhang; Ning Ding,2025-10-03,2025,arXiv,Traditional UAV VLN,High,,,2510.03169v1,,,,https://arxiv.org/abs/2510.03169v1,https://arxiv.org/pdf/2510.03169v1,,,"""UAV"" AND ""obstacle avoidance"""
910abc710ed8,"\LARGE GMP$^{3}$: Learning-Driven, Bellman-Guided Trajectory Planning for UAVs in Real-Time on SE(3)",Babak Salamat; Dominik Mattern; Sebastian-Sven Olzem; Gerhard Elsbacher; Christian Seidel; Andrea M. Tonello,2025-09-25,2025,arXiv,Traditional UAV VLN,High,,,2509.21264v1,,,,https://arxiv.org/abs/2509.21264v1,https://arxiv.org/pdf/2509.21264v1,,,"""UAV"" AND ""obstacle avoidance"""
3cd33206d017,Development of an Algorithm for Absolute Visual Navigation of an Unmanned Aerial Vehicle,P. A. Lazareva; A. Malikov; G. Degtyarev; R. T. Mannanov; D. Shilin,2025-09-01,2025,Russian Aeronautics,Traditional UAV VLN,High,0,SemanticScholar,,c994fa1c01d967debcba4c1d74911111820d835e,,10.3103/S1068799825030067,https://www.semanticscholar.org/paper/c994fa1c01d967debcba4c1d74911111820d835e,,,,unmanned aerial vehicle visual navigation
412e761c807e,Cooperative Sensing Enhanced UAV Path-Following and Obstacle Avoidance with Variable Formation,Changheng Wang; Zhiqing Wei; Wangjun Jiang; Haoyue Jiang; Zhiyong Feng,2025-08-29,2025,arXiv,Traditional UAV VLN,High,,,2508.21316v1,,,,https://arxiv.org/abs/2508.21316v1,https://arxiv.org/pdf/2508.21316v1,,,"""UAV"" AND ""obstacle avoidance"""
1c0c4245c1ee,Research on UAV Applications in Public Administration: Based on an Improved RRT Algorithm,Zhanxi Xie; Baili Lu; Yanzhao Gu; Zikun Li; Junhao Wei; Ngai Cheong,2025-08-15,2025,arXiv,Traditional UAV VLN; Evaluation,High,,,2508.14096v1,,,,https://arxiv.org/abs/2508.14096v1,https://arxiv.org/pdf/2508.14096v1,,,"""UAV"" AND ""obstacle avoidance"""
f8435b6ea14b,SwarmVLM: VLM-Guided Impedance Control for Autonomous Navigation of Heterogeneous Robots in Dynamic Warehousing,Malaika Zafar; Roohan Ahmed Khan; Faryal Batool; Yasheerah Yaqoot; Ziang Guo; Mikhail Litvinov; Aleksey Fedoseev; Dzmitry Tsetserukou,2025-08-11,2025,arXiv,Traditional UAV VLN,High,,,2508.07814v1,,,,https://arxiv.org/abs/2508.07814v1,https://arxiv.org/pdf/2508.07814v1,,,"""UAV"" AND ""obstacle avoidance"""
38a6e3a0a036,SA-GCS: Semantic-Aware Gaussian Curriculum Scheduling for UAV Vision-Language Navigation,Hengxing Cai; Jinhan Dong; Yijie Rao; Jingcheng Deng; Jingjun Tan; Qien Chen; Haidong Wang; Zhen Wang; Shiyu Huang; Agachai Sumalee; Renxin Zhong,2025-08-01,2025,arXiv,Foundations,High,,,2508.00390v1,,,,https://arxiv.org/abs/2508.00390v1,https://arxiv.org/pdf/2508.00390v1,,,"""UAV"" AND ""natural language"" AND ""navigation"""
9c624267c217,UAV-ON: A Benchmark for Open-World Object Goal Navigation with Aerial Agents,Jianqiang Xiao; Yuexuan Sun; Yixin Shao; Boxi Gan; Rongqiang Liu; Yanjing Wu; Weili Guan; Xiang Deng,2025-08-01,2025,arXiv,Datasets & Simulators,High,,,2508.00288v4,,,,https://arxiv.org/abs/2508.00288v4,https://arxiv.org/pdf/2508.00288v4,,,"""UAV"" AND ""object goal navigation"""
